TotalAssetGrowRate,-0.0243163458374
TotalAssetsTRate,0.0616171603695
TotalProfitCostRatio,-0.0590776389891
TotalProfitGrowRate,-0.0706106539193
VOL10,-0.101109164105
VOL120,-0.047867448117
VOL20,-0.0837757702736
VOL240,-0.0463679052766
VOL5,-0.06065830601
VOL60,-0.072550107264
WVAD,0.07499470499
REC,-0.028087783896
DAREC,-0.0934341475703
GREC,-0.0605888904741
FY12P,-0.114450328294
DAREV,0.0315639968443
GREV,-0.0632567887792
SFY12P,0.0109868902929
DASREV,0.146709316829
GSREV,-0.0225943387495
FEARNG,-0.028855536449
FSALESG,-0.048060222587
TA2EV,-0.0664223044798
CFO2EV,-0.0203086440574
ACCA,-0.056543971931
DEGM,0.0710430374377
SUOI,-0.0721482498547
EARNMOM,0.0251213151536
FiftyTwoWeekHigh,-0.00422096637803
Volatility,-0.0632459164664
Skewness,0.0423413860321
ILLIQUIDITY,0.114963417827
BackwardADJ,0.0821152335698
MACD,0.17038001455
ADTM,-0.114559887754
ATR14,-0.0660246287293
ATR6,-0.0581815095113
BIAS10,0.345517084133
BIAS20,0.235632340167
BIAS5,0.518863985591
BIAS60,-0.0193581530155
BollDown,-0.0817577017437
BollUp,-0.0897053624313
CCI10,0.360951168545
CCI20,0.194358482357
CCI5,0.459824399697
CCI88,-0.0315589788538
KDJ_K,0.299974638301
KDJ_D,0.147926179535
KDJ_J,0.424534544875
ROC6,0.260299477911
ROC20,0.0452877828123
SBM,-0.0443945804957
STM,-0.0814520224865
UpRVI,-0.029165397365
DownRVI,-0.184810919018
RVI,0.366209604467
SRMI,0.230646917297
ChandeSD,-0.0828198430752
ChandeSU,-0.0152233288084
CMO,0.0781342944061
DBCD,0.149973519677
ARC,-0.0952422968291
OBV,0.105425472303
OBV6,0.101600509012
OBV20,0.102012402403
TVMA20,-0.061532690862
TVMA6,-0.0291311077629
TVSTD20,-0.111412771352
TVSTD6,0.00490424942357
VDEA,-0.0421854101594
VDIFF,0.069847501191
VEMA10,0.00745338861918
VEMA12,0.000217446256843
VEMA26,0.0029760865576
VEMA5,0.043818766081
VMACD,0.201093880163
VOSC,0.00181693074228
VR,0.0208832039745
VROC12,0.164833880502
VROC6,0.33736201317
VSTD10,-0.0258071071944
VSTD20,-0.0743963096178
KlingerOscillator,0.0210726331175
MoneyFlow20,-0.0618647145696
AD,0.0978700512099
AD20,0.0919881299623
AD6,0.0934186754328
CoppockCurve,-0.049843700059
ASI,0.188867964372
ChaikinOscillator,0.247096726627
ChaikinVolatility,0.0117579881729
EMV14,0.0267960694972
EMV6,0.0794590439093
plusDI,0.175746337269
minusDI,-0.205909060254
ADX,-0.0475897859737
ADXR,0.0214456370812
Aroon,-0.056809089098
AroonDown,0.00997492886681
AroonUp,-0.129481718964
DEA,-0.136848547247
DIFF,-0.084655591282
DDI,0.0976798061579
DIZ,0.0976283513321
DIF,-0.0977312201382
MTM,0.238369186576
MTMMA,-0.0238760171673
PVT,0.0874589753318
PVT6,0.0855387576175
PVT12,0.0855981371722
TRIX5,0.0344439052499
TRIX10,-0.132705359722
UOS,0.210878125389
MA10RegressCoeff12,-0.0291352894217
MA10RegressCoeff6,-0.0190533140737
PLRC6,0.181042408121
PLRC12,0.0942859514649
SwingIndex,0.602706662405
Ulcer10,-0.00330727393341
Ulcer5,-0.116128009799
Hurst,-0.0505253104411
ACD6,0.234369011782
ACD20,0.0328159854847
EMA12,-0.0848082218277
EMA26,-0.0812596661823
APBMA,-0.059707814968
BBI,-0.084328585565
BBIC,-0.373093869326
TEMA10,-0.0759606681694
TEMA5,-0.0685478416405
MA10Close,-0.370188870968
AR,0.01828221221
BR,0.0020816297434
ARBR,0.0383470655602
CR20,-0.00521620116897
MassIndex,-0.0556875682117
BearPower,0.113615669201
BullPower,0.1885171232
Elder,0.166053252204
NVI,-0.123750755599
PVI,0.0327724962333
RC12,0.186741590879
RC24,-0.0126695897882
JDQS20,-0.0446354440418
chgPct,1.0
